employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 2020-12-12 15:34:22,930 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-12,5,main]=Thread[vert.x-eventloop-thread-12,5,main] has been blocked for 3099 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/sun.reflect.annotation.AnnotationInvocationHandler.<init>(AnnotationInvocationHandler.java:48)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/sun.reflect.annotation.AnnotationParser$1.run(AnnotationParser.java:307)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/sun.reflect.annotation.AnnotationParser$1.run(AnnotationParser.java:304)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/java.security.AccessController.doPrivileged(Native Method)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/sun.reflect.annotation.AnnotationParser.annotationForMap(AnnotationParser.java:304)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/sun.reflect.annotation.AnnotationParser.parseAnnotation2(AnnotationParser.java:294)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/sun.reflect.annotation.AnnotationParser.parseAnnotations2(AnnotationParser.java:121)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/sun.reflect.annotation.AnnotationParser.parseAnnotations(AnnotationParser.java:73)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/java.lang.reflect.Executable.declaredAnnotations(Executable.java:604)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/java.lang.reflect.Executable.declaredAnnotations(Executable.java:602)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/java.lang.reflect.Executable.getAnnotation(Executable.java:572)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/java.lang.reflect.Method.getAnnotation(Method.java:695)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/java.lang.reflect.AnnotatedElement.isAnnotationPresent(AnnotatedElement.java:274)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/java.lang.reflect.AccessibleObject.isAnnotationPresent(AccessibleObject.java:517)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.channel.ChannelHandlerMask$2.run(ChannelHandlerMask.java:182)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.channel.ChannelHandlerMask$2.run(ChannelHandlerMask.java:169)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/java.security.AccessController.doPrivileged(Native Method)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.channel.ChannelHandlerMask.isSkippable(ChannelHandlerMask.java:169)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.channel.ChannelHandlerMask.mask0(ChannelHandlerMask.java:106)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.channel.ChannelHandlerMask.mask(ChannelHandlerMask.java:82)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.channel.AbstractChannelHandlerContext.<init>(AbstractChannelHandlerContext.java:109)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.channel.DefaultChannelHandlerContext.<init>(DefaultChannelHandlerContext.java:26)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.channel.DefaultChannelPipeline.newContext(DefaultChannelPipeline.java:120)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:204)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:381)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:370)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.bootstrap.ServerBootstrap.init(ServerBootstrap.java:145)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:311)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:272)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:268)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$doBind$2(AsyncResolveConnectHelper.java:60)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper$$Lambda$250/0x00000008403cf440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.impl.AddressResolver.lambda$null$0(AddressResolver.java:88)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.impl.AddressResolver$$Lambda$252/0x00000008403cec40.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 2020-12-12 15:34:24,676 INFO  [io.quarkus] (main) employee-quarkus-with-panache 1.0-SNAPSHOT on JVM (powered by Quarkus 1.6.1.Final) started in 133.858s. Listening on: http://0.0.0.0:8080
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 2020-12-12 15:34:24,682 INFO  [io.quarkus] (main) Profile prod activated. 
employee-quarkus-jvm_employee-qk-jvm.18.rvydaqo1ittq@docker-desktop    | 2020-12-12 15:34:24,682 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, mutiny, narayana-jta, resteasy, resteasy-jsonb, smallrye-context-propagation]
employee-quarkus-jvm_employee-qk-jvm.40.3cr89fs7cudc@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.40.3cr89fs7cudc@docker-desktop    | __  ____  __  _____   ___  __ ____  ______ 
employee-quarkus-jvm_employee-qk-jvm.40.3cr89fs7cudc@docker-desktop    |  --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.42.ysfqkxa14gv2@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.42.ysfqkxa14gv2@docker-desktop    | __  ____  __  _____   ___  __ ____  ______ 
employee-quarkus-jvm_employee-qk-jvm.42.ysfqkxa14gv2@docker-desktop    |  --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
employee-quarkus-jvm_employee-qk-jvm.42.ysfqkxa14gv2@docker-desktop    |  -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
employee-quarkus-jvm_employee-qk-jvm.42.ysfqkxa14gv2@docker-desktop    | --\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
employee-quarkus-jvm_employee-qk-jvm.42.ysfqkxa14gv2@docker-desktop    | 2020-12-12 15:33:05,057 INFO  [io.agr.pool] (main) Datasource '<default>': Initial size smaller than min. Connections will be created when necessary
employee-quarkus-jvm_employee-qk-jvm.42.ysfqkxa14gv2@docker-desktop    | 2020-12-12 15:33:05,893 WARN  [io.qua.net.run.NettyRecorder] (Thread-0) Netty DefaultChannelId initialization (with io.netty.machineId system property set to 71:55:aa:70:98:b6:69:26) took more than a second
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 2020-12-12 15:34:33,420 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-8,5,main]=Thread[vert.x-eventloop-thread-8,5,main] has been blocked for 2662 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 2020-12-12 15:34:35,646 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-5,5,main]=Thread[vert.x-eventloop-thread-5,5,main] has been blocked for 2664 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 2020-12-12 15:34:37,370 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-2,5,main]=Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 2686 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 2020-12-12 15:34:38,297 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-11,5,main]=Thread[vert.x-eventloop-thread-11,5,main] has been blocked for 2566 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.28.ah6b9izrkz8i@docker-desktop    | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
